Filename,Size
/pylon5/mc3bggp/bspitz/Seals/WV03_20170818231715_1040010032AA7700_17AUG18231715-P1BS-501946250040_01_P001_u08rf3031.tif,294
/pylon5/mc3bggp/bspitz/Seals/WV03_20171213131708_1040010036439D00_17DEC13131708-P1BS-501954010060_01_P005_u08rf3031.tif,301
/pylon5/mc3bggp/bspitz/Seals/WV03_20171105130741_1040010035B40300_17NOV05130741-P1BS-501934295030_01_P002_u08rf3031.tif,303
/pylon5/mc3bggp/bspitz/Seals/WV03_20171109204129_1040010035C9BC00_17NOV09204129-P1BS-501934390090_01_P002_u08rf3031.tif,315
/pylon5/mc3bggp/bspitz/Seals/WV03_20171012132230_1040010033CAB400_17OCT12132230-P1BS-501862130100_01_P001_u08rf3031.tif,322
/pylon5/mc3bggp/bspitz/Seals/WV03_20171229141303_10400100385F7100_17DEC29141303-P1BS-501954067060_01_P012_u08rf3031.tif,330
/pylon5/mc3bggp/bspitz/Seals/WV03_20180101145826_10400100368A4600_18JAN01145826-P1BS-501956586040_01_P002_u08rf3031.tif,332
/pylon5/mc3bggp/bspitz/Seals/WV03_20171016142753_1040010033987A00_17OCT16142753-P1BS-501862030060_01_P005_u08rf3031.tif,341
/pylon5/mc3bggp/bspitz/Seals/WV03_20171012132235_1040010033CAB400_17OCT12132235-P1BS-501862130100_01_P004_u08rf3031.tif,354
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105030411_10400100378C0D00_18JAN05030411-P1BS-501954097080_01_P007_u08rf3031.tif,365
/pylon5/mc3bggp/bspitz/Seals/WV03_20171231131400_1040010036245800_17DEC31131400-P1BS-501953989020_01_P007_u08rf3031.tif,372
/pylon5/mc3bggp/bspitz/Seals/WV03_20180110140231_104001003529FE00_18JAN10140231-P1BS-501922394090_01_P010_u08rf3031.tif,383
/pylon5/mc3bggp/bspitz/Seals/WV03_20180108003512_104001003810BA00_18JAN08003512-P1BS-501954066040_01_P002_u08rf3031.tif,393
/pylon5/mc3bggp/bspitz/Seals/WV03_20171117130044_1040010035752D00_17NOV17130044-P1BS-501932161080_01_P002_u08rf3031.tif,410
/pylon5/mc3bggp/bspitz/Seals/WV03_20171231131510_1040010037D67B00_17DEC31131510-P1BS-501954062040_01_P009_u08rf3031.tif,422
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218062842_1040010037708200_17DEC18062842-P1BS-501968397050_01_P008_u08rf3031.tif,429
/pylon5/mc3bggp/bspitz/Seals/WV03_20171108202824_1040010035362100_17NOV08202824-P1BS-501922405080_01_P008_u08rf3031.tif,431
/pylon5/mc3bggp/bspitz/Seals/WV03_20170925134914_10400100328FF600_17SEP25134914-P1BS-501946247080_01_P001_u08rf3031.tif,435
/pylon5/mc3bggp/bspitz/Seals/WV03_20170918151746_10400100322EE500_17SEP18151746-P1BS-501946228090_01_P007_u08rf3031.tif,445
/pylon5/mc3bggp/bspitz/Seals/WV03_20171219083242_1040010035780300_17DEC19083242-P1BS-501932165070_01_P011_u08rf3031.tif,446
/pylon5/mc3bggp/bspitz/Seals/WV03_20171020135205_1040010033635600_17OCT20135205-P1BS-501862018050_01_P010_u08rf3031.tif,453
/pylon5/mc3bggp/bspitz/Seals/WV03_20171213101204_104001003601E700_17DEC13101204-P1BS-501934400030_01_P007_u08rf3031.tif,456
/pylon5/mc3bggp/bspitz/Seals/WV03_20170924102158_10400100337EE700_17SEP24102158-P1BS-501946301090_01_P003_u08rf3031.tif,462
/pylon5/mc3bggp/bspitz/Seals/WV03_20170818231719_1040010032AA7700_17AUG18231719-P1BS-501946250040_01_P003_u08rf3031.tif,468
/pylon5/mc3bggp/bspitz/Seals/WV03_20170818231739_1040010031442200_17AUG18231739-P1BS-501946158030_01_P005_u08rf3031.tif,472
/pylon5/mc3bggp/bspitz/Seals/WV03_20180106031851_10400100378DE800_18JAN06031851-P1BS-501954098030_01_P001_u08rf3031.tif,476
/pylon5/mc3bggp/bspitz/Seals/WV03_20171103123858_104001003584A800_17NOV03123858-P1BS-501932174060_01_P002_u08rf3031.tif,484
/pylon5/mc3bggp/bspitz/Seals/WV03_20171231131507_1040010037D67B00_17DEC31131507-P1BS-501954062040_01_P007_u08rf3031.tif,487
/pylon5/mc3bggp/bspitz/Seals/WV03_20170922130359_104001003263A000_17SEP22130359-P1BS-501946239020_01_P001_u08rf3031.tif,493
/pylon5/mc3bggp/bspitz/Seals/WV03_20180106031944_10400100373A0E00_18JAN06031944-P1BS-501968384080_01_P001_u08rf3031.tif,497
/pylon5/mc3bggp/bspitz/Seals/WV03_20170908012005_1040010032112800_17SEP08012005-P1BS-501603137080_01_P001_u08rf3031.tif,501
/pylon5/mc3bggp/bspitz/Seals/WV03_20171213131711_1040010036439D00_17DEC13131711-P1BS-501954010060_01_P007_u08rf3031.tif,509
/pylon5/mc3bggp/bspitz/Seals/WV03_20170902222637_1040010033759000_17SEP02222637-P1BS-501603231080_01_P001_u08rf3031.tif,512
/pylon5/mc3bggp/bspitz/Seals/WV03_20171210140618_1040010035B7F800_17DEC10140618-P1BS-501934294060_01_P005_u08rf3031.tif,517
/pylon5/mc3bggp/bspitz/Seals/WV03_20171012132310_10400100341DB600_17OCT12132310-P1BS-501862141090_01_P011_u08rf3031.tif,520
/pylon5/mc3bggp/bspitz/Seals/WV03_20171021140757_1040010034520600_17OCT21140757-P1BS-501862154020_01_P010_u08rf3031.tif,527
/pylon5/mc3bggp/bspitz/Seals/WV03_20170610230913_104001002D090B00_17JUN10230913-P1BS-501946143040_01_P001_u08rf3031.tif,530
/pylon5/mc3bggp/bspitz/Seals/WV03_20171212161724_10400100352BCE00_17DEC12161724-P1BS-501922395080_01_P001_u08rf3031.tif,537
/pylon5/mc3bggp/bspitz/Seals/WV03_20170922144154_1040010033AFD100_17SEP22144154-P1BS-501946342070_01_P010_u08rf3031.tif,540
/pylon5/mc3bggp/bspitz/Seals/WV03_20171210140723_1040010037BFEF00_17DEC10140723-P1BS-501954113050_01_P005_u08rf3031.tif,547
/pylon5/mc3bggp/bspitz/Seals/WV03_20170829015921_1040010031980900_17AUG29015921-P1BS-501669240030_01_P005_u08rf3031.tif,553
/pylon5/mc3bggp/bspitz/Seals/WV03_20170829020022_1040010032BE7600_17AUG29020022-P1BS-501603156010_01_P002_u08rf3031.tif,560
/pylon5/mc3bggp/bspitz/Seals/WV03_20170908012008_1040010032112800_17SEP08012008-P1BS-501603137080_01_P003_u08rf3031.tif,563
/pylon5/mc3bggp/bspitz/Seals/WV03_20171224210135_104001003667B100_17DEC24210135-P1BS-501956499020_01_P005_u08rf3031.tif,566
/pylon5/mc3bggp/bspitz/Seals/WV03_20171127073334_104001003523AE00_17NOV27073334-P1BS-501922390030_01_P004_u08rf3031.tif,568
/pylon5/mc3bggp/bspitz/Seals/WV03_20171229042857_1040010035CF1800_17DEC29042857-P1BS-501934395010_01_P010_u08rf3031.tif,572
/pylon5/mc3bggp/bspitz/Seals/WV03_20171215135720_104001003601D800_17DEC15135720-P1BS-501934400020_01_P001_u08rf3031.tif,574
/pylon5/mc3bggp/bspitz/Seals/WV03_20171215135722_104001003601D800_17DEC15135722-P1BS-501934400020_01_P002_u08rf3031.tif,578
/pylon5/mc3bggp/bspitz/Seals/WV03_20171107134032_1040010035A65700_17NOV07134032-P1BS-501934285030_01_P001_u08rf3031.tif,581
/pylon5/mc3bggp/bspitz/Seals/WV03_20171103124640_1040010035127B00_17NOV03124640-P1BS-501920254040_01_P001_u08rf3031.tif,585
/pylon5/mc3bggp/bspitz/Seals/WV03_20171228233755_10400100375C6600_17DEC28233755-P1BS-501968393010_01_P001_u08rf3031.tif,587
/pylon5/mc3bggp/bspitz/Seals/WV03_20170903143644_10400100334E5000_17SEP03143644-P1BS-501603159030_01_P001_u08rf3031.tif,594
/pylon5/mc3bggp/bspitz/Seals/WV03_20171026134800_1040010035D5DD00_17OCT26134800-P1BS-501934398030_01_P010_u08rf3031.tif,598
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105061758_1040010036CDA700_18JAN05061758-P1BS-501968320100_01_P001_u08rf3031.tif,603
/pylon5/mc3bggp/bspitz/Seals/WV03_20171008220624_1040010033948000_17OCT08220624-P1BS-501862029010_01_P010_u08rf3031.tif,605
/pylon5/mc3bggp/bspitz/Seals/WV03_20171101103518_1040010033289100_17NOV01103518-P1BS-501896681080_01_P008_u08rf3031.tif,609
/pylon5/mc3bggp/bspitz/Seals/WV03_20171219180622_1040010036BBC300_17DEC19180622-P1BS-501968307050_01_P005_u08rf3031.tif,611
/pylon5/mc3bggp/bspitz/Seals/WV03_20171020233446_10400100342CFB00_17OCT20233446-P1BS-501862146040_01_P001_u08rf3031.tif,612
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214182601_10400100365DB100_17DEC14182601-P1BS-501956494030_01_P004_u08rf3031.tif,614
/pylon5/mc3bggp/bspitz/Seals/WV03_20180107225908_104001003788D200_18JAN07225908-P1BS-501954095060_01_P004_u08rf3031.tif,616
/pylon5/mc3bggp/bspitz/Seals/WV03_20170818231737_1040010031442200_17AUG18231737-P1BS-501946158030_01_P004_u08rf3031.tif,618
/pylon5/mc3bggp/bspitz/Seals/WV03_20171016125045_1040010034323300_17OCT16125045-P1BS-501989207060_01_P006_u08rf3031.tif,621
/pylon5/mc3bggp/bspitz/Seals/WV03_20171016125039_1040010034323300_17OCT16125039-P1BS-501989207060_01_P002_u08rf3031.tif,623
/pylon5/mc3bggp/bspitz/Seals/WV03_20171105130800_1040010035D2F700_17NOV05130800-P1BS-501934396080_01_P001_u08rf3031.tif,626
/pylon5/mc3bggp/bspitz/Seals/WV03_20170913153740_10400100328C2700_17SEP13153740-P1BS-501946246050_01_P010_u08rf3031.tif,630
/pylon5/mc3bggp/bspitz/Seals/WV03_20170903143648_10400100334E5000_17SEP03143648-P1BS-501603159030_01_P003_u08rf3031.tif,633
/pylon5/mc3bggp/bspitz/Seals/WV03_20171110192337_1040010034AD8400_17NOV10192337-P1BS-501920096010_01_P003_u08rf3031.tif,636
/pylon5/mc3bggp/bspitz/Seals/WV03_20171222041803_1040010036582300_17DEC22041803-P1BS-501954093090_01_P001_u08rf3031.tif,638
/pylon5/mc3bggp/bspitz/Seals/WV03_20170923132127_104001003384DE00_17SEP23132127-P1BS-501946333100_01_P010_u08rf3031.tif,642
/pylon5/mc3bggp/bspitz/Seals/WV03_20171016030619_10400100322D5500_17OCT16030619-P1BS-501861931060_01_P001_u08rf3031.tif,648
/pylon5/mc3bggp/bspitz/Seals/WV03_20171209072429_1040010035B2C300_17DEC09072429-P1BS-501934293010_01_P001_u08rf3031.tif,651
/pylon5/mc3bggp/bspitz/Seals/WV03_20170610230917_104001002D090B00_17JUN10230917-P1BS-501946143040_01_P003_u08rf3031.tif,654
/pylon5/mc3bggp/bspitz/Seals/WV03_20170922144259_1040010033327700_17SEP22144259-P1BS-501946286070_01_P010_u08rf3031.tif,656
/pylon5/mc3bggp/bspitz/Seals/WV03_20171127010231_1040010035BFC200_17NOV27010231-P1BS-501934300070_01_P001_u08rf3031.tif,658
/pylon5/mc3bggp/bspitz/Seals/WV03_20171227232402_1040010037ACD200_17DEC27232402-P1BS-501954108090_01_P001_u08rf3031.tif,659
/pylon5/mc3bggp/bspitz/Seals/WV03_20170610231016_104001002E331300_17JUN10231016-P1BS-501946149020_01_P005_u08rf3031.tif,664
/pylon5/mc3bggp/bspitz/Seals/WV03_20170908043706_1040010031B76C00_17SEP08043706-P1BS-501669248040_01_P010_u08rf3031.tif,667
/pylon5/mc3bggp/bspitz/Seals/WV03_20171116080051_10400100340A0900_17NOV16080051-P1BS-501896784040_01_P010_u08rf3031.tif,671
/pylon5/mc3bggp/bspitz/Seals/WV03_20171209023225_1040010036498000_17DEC09023225-P1BS-501954013070_01_P006_u08rf3031.tif,673
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105124801_1040010037CE6800_18JAN05124801-P1BS-501954061030_01_P010_u08rf3031.tif,675
/pylon5/mc3bggp/bspitz/Seals/WV03_20171121234543_10400100343F2100_17NOV21234543-P1BS-501917425010_01_P001_u08rf3031.tif,678
/pylon5/mc3bggp/bspitz/Seals/WV03_20170908012059_1040010031D43000_17SEP08012059-P1BS-501669354050_01_P003_u08rf3031.tif,682
/pylon5/mc3bggp/bspitz/Seals/WV03_20171216221049_1040010036916100_17DEC16221049-P1BS-501956592050_01_P007_u08rf3031.tif,686
/pylon5/mc3bggp/bspitz/Seals/WV03_20170921174049_1040010032D5E400_17SEP21174049-P1BS-501946276060_01_P004_u08rf3031.tif,689
/pylon5/mc3bggp/bspitz/Seals/WV03_20171104142959_1040010034C07000_17NOV04142959-P1BS-501920103100_01_P006_u08rf3031.tif,692
/pylon5/mc3bggp/bspitz/Seals/WV03_20170716131004_104001002F2A7D00_17JUL16131004-P1BS-501992558050_01_P003_u08rf3031.tif,695
/pylon5/mc3bggp/bspitz/Seals/WV03_20170716131002_104001002F2A7D00_17JUL16131002-P1BS-501992558050_01_P002_u08rf3031.tif,696
/pylon5/mc3bggp/bspitz/Seals/WV03_20171016030708_1040010033B11900_17OCT16030708-P1BS-501862035010_01_P001_u08rf3031.tif,699
/pylon5/mc3bggp/bspitz/Seals/WV03_20171124212135_104001003689A000_17NOV24212135-P1BS-501956585100_01_P010_u08rf3031.tif,703
/pylon5/mc3bggp/bspitz/Seals/WV03_20171022030247_10400100335A2600_17OCT22030247-P1BS-501862017090_01_P001_u08rf3031.tif,704
/pylon5/mc3bggp/bspitz/Seals/WV03_20171007134423_1040010032571A00_17OCT07134423-P1BS-501861932080_01_P004_u08rf3031.tif,708
/pylon5/mc3bggp/bspitz/Seals/WV03_20171127073241_1040010035A2CC00_17NOV27073241-P1BS-501934280070_01_P003_u08rf3031.tif,711
/pylon5/mc3bggp/bspitz/Seals/WV03_20171223011902_1040010037712800_17DEC23011902-P1BS-501968395010_01_P001_u08rf3031.tif,716
/pylon5/mc3bggp/bspitz/Seals/WV03_20171110192335_1040010034AD8400_17NOV10192335-P1BS-501920096010_01_P002_u08rf3031.tif,719
/pylon5/mc3bggp/bspitz/Seals/WV03_20171024064847_1040010033143700_17OCT24064847-P1BS-501896677100_01_P001_u08rf3031.tif,721
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901221119_10400100318B7500_17SEP01221119-P1BS-501669238100_01_P001_u08rf3031.tif,723
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105191717_10400100389ADA00_18JAN05191717-P1BS-501954070060_01_P002_u08rf3031.tif,725
/pylon5/mc3bggp/bspitz/Seals/WV03_20171209023221_1040010036498000_17DEC09023221-P1BS-501954013070_01_P004_u08rf3031.tif,726
/pylon5/mc3bggp/bspitz/Seals/WV03_20170829015959_10400100323D7700_17AUG29015959-P1BS-501603141010_01_P003_u08rf3031.tif,731
/pylon5/mc3bggp/bspitz/Seals/WV03_20170710131429_104001002F5F3200_17JUL10131429-P1BS-501992566010_01_P001_u08rf3031.tif,733
/pylon5/mc3bggp/bspitz/Seals/WV03_20170829230116_1040010032504B00_17AUG29230116-P1BS-501603144080_01_P002_u08rf3031.tif,737
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105191718_10400100389ADA00_18JAN05191718-P1BS-501954070060_01_P003_u08rf3031.tif,740
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901140629_1040010031BE8A00_17SEP01140629-P1BS-501669350010_01_P003_u08rf3031.tif,742
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120054238_1040010034B98600_17NOV20054238-P1BS-501920102020_01_P001_u08rf3031.tif,746
/pylon5/mc3bggp/bspitz/Seals/WV03_20170912004556_1040010032BA9C00_17SEP12004556-P1BS-501946254030_01_P001_u08rf3031.tif,749
/pylon5/mc3bggp/bspitz/Seals/WV03_20170831023006_1040010032530900_17AUG31023006-P1BS-501603145030_01_P003_u08rf3031.tif,750
/pylon5/mc3bggp/bspitz/Seals/WV03_20170828094920_10400100315F5700_17AUG28094920-P1BS-501669232080_01_P008_u08rf3031.tif,751
/pylon5/mc3bggp/bspitz/Seals/WV03_20170916211459_10400100325F3100_17SEP16211459-P1BS-501986281050_01_P005_u08rf3031.tif,753
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120055220_10400100341A6000_17NOV20055220-P1BS-501896790010_01_P010_u08rf3031.tif,755
/pylon5/mc3bggp/bspitz/Seals/WV03_20170829230114_1040010032504B00_17AUG29230114-P1BS-501603144080_01_P001_u08rf3031.tif,757
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901221015_104001003294D200_17SEP01221015-P1BS-501603231040_01_P002_u08rf3031.tif,760
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901140632_1040010031BE8A00_17SEP01140632-P1BS-501669350010_01_P005_u08rf3031.tif,764
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214151815_10400100361B2100_17DEC14151815-P1BS-501934417040_01_P009_u08rf3031.tif,766
/pylon5/mc3bggp/bspitz/Seals/WV03_20171128025535_104001003644E700_17NOV28025535-P1BS-501954009040_01_P007_u08rf3031.tif,768
/pylon5/mc3bggp/bspitz/Seals/WV03_20170613123929_104001002DB9B700_17JUN13123929-P1BS-501461502070_01_P002_u08rf3031.tif,770
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214035139_1040010037929500_17DEC14035139-P1BS-501954099020_01_P002_u08rf3031.tif,774
/pylon5/mc3bggp/bspitz/Seals/WV03_20171001134537_1040010033CA3600_17OCT01134537-P1BS-501946347060_01_P001_u08rf3031.tif,775
/pylon5/mc3bggp/bspitz/Seals/WV03_20171113070935_10400100350B5900_17NOV13070935-P1BS-501920249050_01_P002_u08rf3031.tif,777
/pylon5/mc3bggp/bspitz/Seals/WV03_20170906085620_10400100328C1D00_17SEP06085620-P1BS-501603150050_01_P001_u08rf3031.tif,782
/pylon5/mc3bggp/bspitz/Seals/WV03_20171201195602_104001003699AA00_17DEC01195602-P1BS-501956598010_01_P001_u08rf3031.tif,785
/pylon5/mc3bggp/bspitz/Seals/WV03_20171212113302_1040010036442E00_17DEC12113302-P1BS-501954009010_01_P011_u08rf3031.tif,787
/pylon5/mc3bggp/bspitz/Seals/WV03_20170921012828_1040010033CF8000_17SEP21012828-P1BS-501946348050_01_P005_u08rf3031.tif,789
/pylon5/mc3bggp/bspitz/Seals/WV03_20171216172103_104001003772C400_17DEC16172103-P1BS-501968395040_01_P001_u08rf3031.tif,794
/pylon5/mc3bggp/bspitz/Seals/WV03_20170902222546_10400100310D2700_17SEP02222546-P1BS-501667685050_01_P008_u08rf3031.tif,797
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214035137_1040010037929500_17DEC14035137-P1BS-501954099020_01_P001_u08rf3031.tif,800
/pylon5/mc3bggp/bspitz/Seals/WV03_20170916211501_10400100325F3100_17SEP16211501-P1BS-501986281050_01_P006_u08rf3031.tif,804
/pylon5/mc3bggp/bspitz/Seals/WV03_20170905101659_104001003283AB00_17SEP05101659-P1BS-501603149020_01_P001_u08rf3031.tif,807
/pylon5/mc3bggp/bspitz/Seals/WV03_20180109121856_104001003782D300_18JAN09121856-P1BS-501968402070_01_P007_u08rf3031.tif,810
/pylon5/mc3bggp/bspitz/Seals/WV03_20170717230415_104001002F103B00_17JUL17230415-P1BS-501497929030_01_P005_u08rf3031.tif,812
/pylon5/mc3bggp/bspitz/Seals/WV03_20170613124025_104001002D9DA600_17JUN13124025-P1BS-501461471070_01_P002_u08rf3031.tif,814
/pylon5/mc3bggp/bspitz/Seals/WV03_20170830231602_1040010032ABD800_17AUG30231602-P1BS-501603153060_01_P001_u08rf3031.tif,818
/pylon5/mc3bggp/bspitz/Seals/WV03_20171212175414_1040010036569100_17DEC12175414-P1BS-501954093030_01_P009_u08rf3031.tif,819
/pylon5/mc3bggp/bspitz/Seals/WV03_20170907104849_1040010033D30D00_17SEP07104849-P1BS-501603217090_01_P001_u08rf3031.tif,820
/pylon5/mc3bggp/bspitz/Seals/WV03_20171021140822_10400100352FF800_17OCT21140822-P1BS-501862246030_01_P004_u08rf3031.tif,821
/pylon5/mc3bggp/bspitz/Seals/WV03_20171231000928_1040010036148400_17DEC31000928-P1BS-501934411100_01_P002_u08rf3031.tif,824
/pylon5/mc3bggp/bspitz/Seals/WV03_20171012195507_1040010033D1A300_17OCT12195507-P1BS-501862135010_01_P003_u08rf3031.tif,827
/pylon5/mc3bggp/bspitz/Seals/WV03_20171118180940_10400100361E4100_17NOV18180940-P1BS-501953985080_01_P001_u08rf3031.tif,832
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218062835_1040010037708200_17DEC18062835-P1BS-501968397050_01_P002_u08rf3031.tif,835
/pylon5/mc3bggp/bspitz/Seals/WV03_20171231131358_1040010036245800_17DEC31131358-P1BS-501953989020_01_P006_u08rf3031.tif,837
/pylon5/mc3bggp/bspitz/Seals/WV03_20171022142628_10400100356FC600_17OCT22142628-P1BS-501862248070_01_P008_u08rf3031.tif,839
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218125901_104001003639F700_17DEC18125901-P1BS-501954000020_01_P003_u08rf3031.tif,841
/pylon5/mc3bggp/bspitz/Seals/WV03_20170910113312_10400100314FB900_17SEP10113312-P1BS-501669229050_01_P005_u08rf3031.tif,843
/pylon5/mc3bggp/bspitz/Seals/WV03_20170902142117_10400100311B6100_17SEP02142117-P1BS-501669219050_01_P008_u08rf3031.tif,845
/pylon5/mc3bggp/bspitz/Seals/WV03_20170831023007_1040010032530900_17AUG31023007-P1BS-501603145030_01_P004_u08rf3031.tif,848
/pylon5/mc3bggp/bspitz/Seals/WV03_20171225082734_10400100377EF300_17DEC25082734-P1BS-501968401030_01_P009_u08rf3031.tif,851
/pylon5/mc3bggp/bspitz/Seals/WV03_20171013183609_1040010034786D00_17OCT13183609-P1BS-501862226020_01_P009_u08rf3031.tif,854
/pylon5/mc3bggp/bspitz/Seals/WV03_20170903031559_104001003198E700_17SEP03031559-P1BS-501669242020_01_P003_u08rf3031.tif,855
/pylon5/mc3bggp/bspitz/Seals/WV03_20171217080137_10400100362B1100_17DEC17080137-P1BS-501953993070_01_P008_u08rf3031.tif,859
/pylon5/mc3bggp/bspitz/Seals/WV03_20170905101759_10400100323D5600_17SEP05101759-P1BS-501603143070_01_P001_u08rf3031.tif,861
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218125802_1040010036C96D00_17DEC18125802-P1BS-501968318060_01_P002_u08rf3031.tif,865
/pylon5/mc3bggp/bspitz/Seals/WV03_20170818134121_10400100311A6D00_17AUG18134121-P1BS-501669219040_01_P010_u08rf3031.tif,867
/pylon5/mc3bggp/bspitz/Seals/WV03_20171205112122_1040010035670F00_17DEC05112122-P1BS-501932136070_01_P001_u08rf3031.tif,872
/pylon5/mc3bggp/bspitz/Seals/WV03_20171231211341_10400100371EE000_17DEC31211341-P1BS-501968375070_01_P004_u08rf3031.tif,874
/pylon5/mc3bggp/bspitz/Seals/WV03_20180106130200_1040010037AEBB00_18JAN06130200-P1BS-501954108020_01_P001_u08rf3031.tif,878
/pylon5/mc3bggp/bspitz/Seals/WV03_20170920123601_1040010034C31B00_17SEP20123601-P1BS-501946357040_01_P008_u08rf3031.tif,880
/pylon5/mc3bggp/bspitz/Seals/WV03_20170921012831_1040010033CF8000_17SEP21012831-P1BS-501946348050_01_P007_u08rf3031.tif,881
/pylon5/mc3bggp/bspitz/Seals/WV03_20170920123552_1040010034C31B00_17SEP20123552-P1BS-501946357040_01_P002_u08rf3031.tif,884
/pylon5/mc3bggp/bspitz/Seals/WV03_20180110140224_104001003529FE00_18JAN10140224-P1BS-501922394090_01_P004_u08rf3031.tif,886
/pylon5/mc3bggp/bspitz/Seals/WV03_20170921012826_1040010033CF8000_17SEP21012826-P1BS-501946348050_01_P004_u08rf3031.tif,888
/pylon5/mc3bggp/bspitz/Seals/WV03_20171021140818_10400100352FF800_17OCT21140818-P1BS-501862246030_01_P001_u08rf3031.tif,890
/pylon5/mc3bggp/bspitz/Seals/WV03_20171027140221_1040010034574400_17OCT27140221-P1BS-501917434030_01_P003_u08rf3031.tif,893
/pylon5/mc3bggp/bspitz/Seals/WV03_20171230142656_10400100357FDC00_17DEC30142656-P1BS-501932170020_01_P001_u08rf3031.tif,897
/pylon5/mc3bggp/bspitz/Seals/WV03_20171107040621_10400100356CF400_17NOV07040621-P1BS-501932139010_01_P010_u08rf3031.tif,901
/pylon5/mc3bggp/bspitz/Seals/WV03_20171206113258_10400100353AE800_17DEC06113258-P1BS-501922408020_01_P001_u08rf3031.tif,903
/pylon5/mc3bggp/bspitz/Seals/WV03_20171208021633_10400100365E7000_17DEC08021633-P1BS-501956494080_01_P002_u08rf3031.tif,907
/pylon5/mc3bggp/bspitz/Seals/WV03_20170818231733_1040010031442200_17AUG18231733-P1BS-501946158030_01_P001_u08rf3031.tif,909
/pylon5/mc3bggp/bspitz/Seals/WV03_20171009141713_10400100336DFF00_17OCT09141713-P1BS-501862022060_01_P006_u08rf3031.tif,911
